created_at,description,value
Wed,Testing for Ethereum's Coming Consensus Change Is Moving Ahead,0
Wed,"The cofounder of hedge fund giant Two Sigma is no fan of cryptocurrencies—though he does see promise in its underlying technology, blockchain",0
Wed,"Speaking of the devil, that’s definitely one of the features I believe we should be trying to avoid. Bitcoin’s purpose is to be fully decentralized, so any action, update or improvement that won’t go in that direction should be disregarded.",0.05
Tue,"VanEck and SolidX, two prominent firms in the digital asset space, have agreed to collaborate in launching a Bitcoin exchange-traded fund (ETF). Both companies have previously tried to launch a Bitcoin ETF offering but failed to receive regulatory clearance.",-0.0416666667
Tue,"The Enforcement Directorate had, in April, arrested the key mastermind and founder of GainBitcoin Amit Bhardwaj for allegedly duping investors worth Rs 2,000 crore.",0.0666666667
Tue,"Bitcoin bubble or boost: $30,000 – Bitcoin price prediction 2018 from a financial analyst (BTC Forecast News) -Cryptocurrency Today",0
Tue,ailed Breakout Revives Bitcoin's Bull-Bear Tug-of-War,0
Tue,CNBC: Google Searches for Bitcoin Down 75% Since Early 2018,-0.0277777778
Tue,Russian Court Overturns Cryptocurrency Media Ban,0
Thu,"The firm is opening trading to a small group of its 500 clients, with plans to expand.",-0.225
Thu,"42.8% of cryptocurrency investors intend to ‘hodl’ their funds over a long period, South Korea exchange Bithumb revealed June 7",-0.05
Thu,Bullish Signals Hint at Bitcoin Price Breakout,0
Thu,Jamie Dimon’s Latest Bitcoin Advice: ‘Just Beware’,0.5
Thu,NYDFS Chief Defends State Regulator's Crypto Approach,0
Thu,"Crypto market overview: Bitcoin, Ethereum, and Ripple confined to narrow ranges; bears are hatching a plot",-0.2
Sun,lchemint Aims to Issue a Stablecoin on the NEO Blockchain,0
Sun,Upcoming Cryptocurrency Trials Trio of Tech Advance,0
Sun,"Bitcoin Cash Price: Push to $1,150 is in Full Effect",0.35
Sat,"90 percent of Bitcoin Cash holdings are held as investments and never change hands, new research from Chainalysisrevealed on June 8",0.1363636364
Sat,"Weiss Ratings claims EOS, the fifth largest cryptocurrency by market capitalization, warrants a “top rating.” However, analysts also claim that the much-hyped Ethereum rival has a rather serious centralization problem — one which may warrant downgraded ratings in the future.",0.0555555556
Sat,How Blockchain Can Finally Fulfill a Global Promise,0
Mon,Bitcoin’s Low Volume Breakout May Be a Bull Trap,0
Mon,"Crypto and Twitter: A Toxic Combination, a Troubling Future",0
Mon,"Understanding the critical importance of proper networking, SimpleFX unveiled its new affiliation software. Partnering up with Unilink, the platform is to provide reliable, trackable, and entirely transparent solutions in an attempt to make its affiliates’ work a lot easier.",0.0340909091
Mon,"Bitcoin Price Watch: Currency Holds Ground at $7,600",0
Fri,New Developments That Could See Bitcoin Cash Skyrocket - Crypto Daily™,0.1363636364
Fri,"Study Finds 90% of Bitcoin Cash Held for Investment. a year after the hard fork that led to its creation, Bitcoin Cash is even less liquid and has a lower percentage of transactions than Bitcoin",-0.2291666667
Fri,"Though small, the currency has ultimately failed to defend this new line, leading analysts to wonder if $8,000 is no longer doable in the short-term.",-0.2045454545
Fri,"Regulatory developments involving cryptocurrencies are always worth keeping an eye on. In Indonesia, there has been a lot of confusion regarding the future of Bitcoin and similar currencies.",0.1
Fri,"A lot of positive things are taking place in the cryptocurrency world right now. While most countries are cracking down on cryptocurrency trading in one way or another, the?UAE is preparing to embrace Bitcoin and other currencies once again. After a brief struggle, UAE exchange BitOasis has reinstated AED deposits and withdrawals.",0.1220719096
Fri,Data Shows Switch From ‘Hodlers’ to Speculators in Bitcoin in Last 6 Months,0
Fri,New chip manufacturers Obelisk is bringing competition to Bitcoin mining as they intend to work with cryptocurrency projects to get ahead of the game. CEO David Vorick is planning to develop consensus algorithms with new projects allowing Obelisk's ASIC miners to start mining when the project launches,-0.0424242424
Fri,"Measuring The True Impact Of India’s Cryptocurrency Regulation"" is breaking news from the Crypto sector",0.35
Sat,Bart Smith who has been crowned Wall Street s Crypto King by CNBC says institutional investors will jump into bitcoin once there is regulatory clarity,0
Sat,The billionaire CEO of Nowegian Airlines has launched a cryptocurrency exchange and his airline may begin accepting cryptocurrency payments,0
Sat,Bitmain CEO Jihan Wu has denied reports that the China based firm which controls 80 of the ASIC market has a secret cryptocurrency mining operation,-0.3
Sat,Enterprise blockchain startup R3 is burning through cash at a breakneck pace and could be out of money by the first quarter of 2019,0.25
Sat,Bitcoin price has bottomed and will rise over the next few days says Robert Sluymer head of technical strategy at Fundstrat,-0.0666666667
Sat,Get exclusive analysis and cryptocurrency insights on Hacked com for just 39 per month One of the top market regulators in the US said this week that cryptocurrency is a technological revolution that will one day be a part of every national economy Speak,0.5
Sat,Get exclusive analysis and cryptocurrency insights on Hacked com for just 39 per month The Russian government will continue to tread the subject of cryptocurrencies with caution newly re elected president Vladimir Putin said during his annual Q A hotline s,-0.[phone]
Sat,Mike Novogratz a billionaire investor and former Goldman Sachs trader told Erik Schatzker that cryptocurrency market is moving to the 20 trillion region,0
Sat,Litecoin cash has become the latest cryptocurrency to succumb to a 51 percent attack highlighting a worrisome trend among small cap coins,0.125
Sat,A mysterious Asian whale accumulated more than 94 000 bitcoins during the first half of 2018 Are they now preparing for a sell off,0.1166666667
Thu,VIETNAM STRUGGLES TO GET A HANDLE ON CRYPTOCURRENCY,0
Thu,Binance Leads $12 Million Investment In AngelList Crypto Spin-Off Republic,0
Wed,"German Banks Trade Cryptos, US Universities Invest in Crypto Hedge Funds",0
Thu,RUSSIA: CRYPTOCURRENCY USERS MUST CALCULATE OWN TAX,0.6
Sun,"Bitcoin Cash Price: Push to $1,150 is in Full Effect",0.35
Thu,Blockchain's Once-Feared 51% Attack Is Now Becoming Regular,0.225
Sun,"Bitcoin (BTC) will surpass $15,000 in June, but will dip in July, McAfee predicted",0
Sun,Bitcoin's Chance at the $20 Trillion Offshore Tax Haven Market,0
wed,"Bitfinex, A Hong Kong-based crypto exchange briefly suspended its trading services today due to a cyber-attack, causing the trading platform to be under an extreme load. Bitfinex which is …",-0.0833333333
Tue,CBI inspector moved to Shillong for duration of Bitcoin inquiry,0
Sun,Hackers prove how powerful computers can cheat Bitcoin and blockchain,0.3
Sun,CREDITS offers a blockchain solution for human capital management to Andhra Pradesh Government and cooperates with a university in India.,0.05
Sun,Blockchain-Based Video-On-Demand Platform Aims to Revolutionize the Entertainment Industry,0
Sun,Accused in bitcoin case sent to police custody till June 8,0
wed,"Brad Garlinghouse, Chief Executive Officer of Ripple, believes dozens of banks to be using Ripple by the end of 2019, given its speed of transaction and low cost. He was …",0
Wed,Shilpa Shetty Kundra’s husband Raj Kindra grilled by ED in bitcoins transactions case,0
wed,"The U.S. government telecom agency has called on all interested stakeholders to submit recommendations for new policies surrounding a host of areas, comprising of emerging technologies and trends like the …",0.1931818182
Mon,Fundstrat Analyst Claims Bitcoin’s Bottom Is In,0
Mon,"Cryptocurrency Hedge Funds Invest in Zilliqa, Aelf, ICON, and 0x",0
